Version 4
SHEET 1 3736 1860
WIRE 224 -288 224 -336
WIRE 944 -288 912 -288
WIRE 1040 -288 1008 -288
WIRE 1072 -288 1040 -288
WIRE 1168 -288 1136 -288
WIRE 384 -256 384 -304
WIRE 640 -192 576 -192
WIRE 864 -192 720 -192
WIRE 912 -192 912 -288
WIRE 912 -192 864 -192
WIRE 928 -192 912 -192
WIRE 1040 -192 1040 -288
WIRE 1040 -192 1008 -192
WIRE 1072 -192 1040 -192
WIRE 1168 -192 1168 -288
WIRE 1168 -192 1152 -192
WIRE 1184 -192 1168 -192
WIRE 224 -160 224 -208
WIRE 576 -144 576 -192
WIRE 384 -128 384 -176
WIRE 992 -128 976 -128
WIRE 992 -96 992 -128
WIRE 1008 -96 992 -96
WIRE 1120 -96 1072 -96
WIRE 720 -64 704 -64
WIRE 800 -64 784 -64
WIRE 576 -48 576 -80
WIRE 1120 -48 1120 -96
WIRE 320 -32 304 -32
WIRE 992 -32 992 -96
WIRE 864 -16 864 -192
WIRE 960 -16 864 -16
WIRE 1184 0 1184 -192
WIRE 1184 0 1024 0
WIRE 1200 0 1184 0
WIRE 1296 0 1264 0
WIRE 1392 0 1296 0
WIRE 1552 0 1392 0
WIRE 176 16 128 16
WIRE 192 16 176 16
WIRE 304 16 272 16
WIRE 320 16 320 -32
WIRE 320 16 304 16
WIRE 512 16 464 16
WIRE 640 16 512 16
WIRE 704 16 704 -64
WIRE 704 16 640 16
WIRE 720 16 704 16
WIRE 800 16 800 -64
WIRE 800 16 784 16
WIRE 864 16 800 16
WIRE 960 16 864 16
WIRE 128 48 128 16
WIRE 304 48 304 16
WIRE 1296 48 1296 0
WIRE 512 64 512 16
WIRE 640 64 640 16
WIRE 864 64 864 16
WIRE 992 112 992 32
WIRE 1024 112 992 112
WIRE 1120 112 1088 112
WIRE 176 144 176 16
WIRE 512 144 512 128
WIRE 640 144 512 144
WIRE 128 176 128 128
WIRE 304 176 304 128
WIRE 640 176 640 144
WIRE 864 176 864 144
WIRE 1120 176 1120 112
WIRE 1296 176 1296 128
WIRE 992 192 992 112
WIRE 992 192 976 192
WIRE 416 448 320 448
WIRE 704 448 480 448
WIRE 1008 448 912 448
WIRE 1296 448 1088 448
WIRE 1552 448 1456 448
WIRE 1840 448 1632 448
WIRE 2128 448 2032 448
WIRE 2416 448 2192 448
WIRE 208 544 176 544
WIRE 320 544 320 448
WIRE 320 544 288 544
WIRE 352 544 320 544
WIRE 480 544 432 544
WIRE 544 544 480 544
WIRE 816 544 736 544
WIRE 912 544 912 448
WIRE 912 544 880 544
WIRE 944 544 912 544
WIRE 1072 544 1008 544
WIRE 1136 544 1072 544
WIRE 1360 544 1328 544
WIRE 1456 544 1456 448
WIRE 1456 544 1424 544
WIRE 1488 544 1456 544
WIRE 1616 544 1552 544
WIRE 1680 544 1616 544
WIRE 1920 544 1872 544
WIRE 2032 544 2032 448
WIRE 2032 544 2000 544
WIRE 2064 544 2032 544
WIRE 2192 544 2144 544
WIRE 2256 544 2192 544
WIRE 704 560 704 448
WIRE 704 560 608 560
WIRE 736 560 736 544
WIRE 736 560 704 560
WIRE 1296 560 1296 448
WIRE 1296 560 1200 560
WIRE 1328 560 1328 544
WIRE 1328 560 1296 560
WIRE 1840 560 1840 448
WIRE 1840 560 1744 560
WIRE 1872 560 1872 544
WIRE 1872 560 1840 560
WIRE 2416 560 2416 448
WIRE 2416 560 2320 560
WIRE 2448 560 2416 560
WIRE 544 576 512 576
WIRE 1072 576 1072 544
WIRE 1136 576 1104 576
WIRE 1616 576 1616 544
WIRE 1680 576 1648 576
WIRE 2256 576 2224 576
WIRE 480 592 480 544
WIRE 2192 592 2192 544
WIRE 512 672 512 576
WIRE 704 672 704 560
WIRE 704 672 512 672
WIRE 1104 672 1104 576
WIRE 1296 672 1296 560
WIRE 1296 672 1104 672
WIRE 1648 672 1648 576
WIRE 1840 672 1840 560
WIRE 1840 672 1648 672
WIRE 2224 672 2224 576
WIRE 2416 672 2416 560
WIRE 2416 672 2224 672
WIRE 304 832 224 832
WIRE 432 832 384 832
WIRE 496 832 480 832
WIRE 672 832 576 832
WIRE 1024 832 944 832
WIRE 304 928 224 928
WIRE 432 928 432 832
WIRE 432 928 384 928
WIRE 480 928 480 832
WIRE 480 928 432 928
WIRE 544 928 480 928
WIRE 768 928 752 928
WIRE 864 928 864 832
WIRE 864 928 848 928
WIRE 912 928 864 928
WIRE 672 944 672 832
WIRE 672 944 608 944
WIRE 752 944 752 928
WIRE 752 944 672 944
WIRE 1024 944 1024 832
WIRE 1024 944 976 944
WIRE 1088 944 1024 944
WIRE 544 960 480 960
WIRE 912 960 864 960
WIRE 480 1008 480 960
WIRE 864 1008 864 960
FLAG 304 176 0
FLAG 640 176 0
