Version 4
SHEET 1 2820 964
WIRE 224 -288 224 -336
WIRE 944 -288 912 -288
WIRE 1040 -288 1008 -288
WIRE 1072 -288 1040 -288
WIRE 1168 -288 1136 -288
WIRE 384 -256 384 -304
WIRE 640 -192 576 -192
WIRE 864 -192 720 -192
WIRE 912 -192 912 -288
WIRE 912 -192 864 -192
WIRE 928 -192 912 -192
WIRE 1040 -192 1040 -288
WIRE 1040 -192 1008 -192
WIRE 1072 -192 1040 -192
WIRE 1168 -192 1168 -288
WIRE 1168 -192 1152 -192
WIRE 1184 -192 1168 -192
WIRE 224 -160 224 -208
WIRE 576 -144 576 -192
WIRE 384 -128 384 -176
WIRE 992 -128 976 -128
WIRE 992 -96 992 -128
WIRE 1008 -96 992 -96
WIRE 1120 -96 1072 -96
WIRE 720 -64 704 -64
WIRE 800 -64 784 -64
WIRE 576 -48 576 -80
WIRE 1120 -48 1120 -96
WIRE 992 -32 992 -96
WIRE 864 -16 864 -192
WIRE 960 -16 864 -16
WIRE 1184 0 1184 -192
WIRE 1184 0 1024 0
WIRE 1200 0 1184 0
WIRE 1296 0 1264 0
WIRE 1392 0 1296 0
WIRE 1552 0 1392 0
WIRE 192 16 128 16
WIRE 304 16 272 16
WIRE 384 16 304 16
WIRE 512 16 464 16
WIRE 640 16 512 16
WIRE 704 16 704 -64
WIRE 704 16 640 16
WIRE 720 16 704 16
WIRE 800 16 800 -64
WIRE 800 16 784 16
WIRE 864 16 800 16
WIRE 960 16 864 16
WIRE 128 48 128 16
WIRE 304 48 304 16
WIRE 1296 48 1296 0
WIRE 512 64 512 16
WIRE 640 64 640 16
WIRE 864 64 864 16
WIRE 992 112 992 32
WIRE 1024 112 992 112
WIRE 1120 112 1088 112
WIRE 512 144 512 128
WIRE 640 144 512 144
WIRE 128 176 128 128
WIRE 304 176 304 128
WIRE 640 176 640 144
WIRE 864 176 864 144
WIRE 1120 176 1120 112
WIRE 1296 176 1296 128
WIRE 992 192 992 112
WIRE 992 192 976 192
WIRE 240 576 128 576
WIRE 400 576 304 576
WIRE 656 576 560 576
WIRE 816 576 720 576
WIRE 1072 576 976 576
WIRE 1232 576 1136 576
WIRE 1568 576 1472 576
WIRE 1856 576 1648 576
WIRE 2112 576 2016 576
WIRE 2400 576 2192 576
WIRE 16 720 -32 720
WIRE 128 720 128 576
WIRE 128 720 96 720
WIRE 160 720 128 720
WIRE 256 720 240 720
WIRE 304 720 256 720
WIRE 448 720 416 720
WIRE 560 720 560 576
WIRE 560 720 528 720
WIRE 576 720 560 720
WIRE 672 720 656 720
WIRE 720 720 672 720
WIRE 864 720 832 720
WIRE 976 720 976 576
WIRE 976 720 944 720
WIRE 992 720 976 720
WIRE 1088 720 1072 720
WIRE 1136 720 1088 720
WIRE 400 736 400 576
WIRE 400 736 368 736
WIRE 416 736 416 720
WIRE 416 736 400 736
WIRE 816 736 816 576
WIRE 816 736 784 736
WIRE 832 736 832 720
WIRE 832 736 816 736
WIRE 1232 736 1232 576
WIRE 1232 736 1200 736
WIRE 1360 736 1232 736
WIRE 1472 736 1472 576
WIRE 1472 736 1424 736
WIRE 1520 736 1472 736
WIRE 1616 736 1584 736
WIRE 1712 736 1616 736
WIRE 1904 736 1888 736
WIRE 2016 736 2016 576
WIRE 2016 736 1968 736
WIRE 2064 736 2016 736
WIRE 2160 736 2128 736
WIRE 2256 736 2160 736
WIRE 304 752 288 752
WIRE 720 752 704 752
WIRE 1136 752 1120 752
WIRE 1616 752 1616 736
WIRE 1856 752 1856 576
WIRE 1856 752 1776 752
WIRE 1888 752 1888 736
WIRE 1888 752 1856 752
WIRE 2160 752 2160 736
WIRE 2400 752 2400 576
WIRE 2400 752 2320 752
WIRE 2480 752 2400 752
WIRE 2560 752 2480 752
WIRE 1712 768 1696 768
WIRE 2256 768 2240 768
WIRE 256 800 256 720
WIRE 672 800 672 720
WIRE 1088 800 1088 720
WIRE 288 848 288 752
WIRE 400 848 400 736
WIRE 400 848 288 848
WIRE 704 848 704 752
WIRE 816 848 816 736
WIRE 816 848 704 848
WIRE 1120 848 1120 752
WIRE 1232 848 1232 736
WIRE 1232 848 1120 848
WIRE 1616 864 1616 832
WIRE 1696 864 1696 768
WIRE 1856 864 1856 752
WIRE 1856 864 1696 864
WIRE 2160 864 2160 832
WIRE 2240 864 2240 768
WIRE 2400 864 2400 752
WIRE 2400 864 2240 864
FLAG 304 176 0
FLAG 640 176 0
FLAG 864 176 0
FLAG 1120 176 0
FLAG 1296 176 0
FLAG 1120 -48 0
FLAG 576 -48 0
FLAG 976 -128 Vcc
IOPIN 976 -128 In
FLAG 976 192 Vdd
IOPIN 976 192 In
FLAG 384 -304 Vcc
IOPIN 384 -304 Out
FLAG 224 -160 Vdd
